"minbucket","cp","mean_err","sd_err","nsplits"
4,0,0.676274329296385,0.1102153976655,33
4,0.001,0.678133514283406,0.109683643618503,32
4,0.002,0.675650685346617,0.10839657840519,30
4,0.003,0.668813354602367,0.106254498106479,27
4,0.004,0.663735251643821,0.105449037366483,24
4,0.005,0.656700487631854,0.110148583653552,22
4,0.006,0.646904314706723,0.10634940110635,20
4,0.007,0.646599349068275,0.105800538332048,18
4,0.008,0.639297856834689,0.106435162367037,16
4,0.009,0.63680382017868,0.102163496608734,15
4,0.01,0.629885045132657,0.100373737333917,14
4,0.011,0.623808237268148,0.100532322669886,13
4,0.012,0.621471506413093,0.0971052458311585,12
4,0.013,0.618937390442486,0.0959610441459108,11
4,0.014,0.614844647404885,0.0967420127835475,10
5,0,0.653868175729494,0.102164726633524,26
5,0.001,0.654873204211553,0.102713959433557,26
5,0.002,0.652491642393439,0.104188864662966,24
5,0.003,0.652079682390225,0.105158090743454,23
5,0.004,0.644798137657245,0.104436431943486,21
5,0.005,0.639192016425793,0.102639154335139,19
5,0.006,0.637368566663378,0.103164316410111,17
5,0.007,0.632382444458152,0.101273322393499,16
5,0.008,0.629366850627858,0.101116345902943,15
5,0.009,0.622868050640518,0.100714201886427,14
5,0.01,0.622163895105888,0.0985032204003365,13
5,0.011,0.618310207627676,0.0964173689641626,12
5,0.012,0.614665522318957,0.0975831929793154,11
5,0.013,0.615360410736466,0.0958672087391975,10
5,0.014,0.611102427034511,0.0937351510617607,9
6,0,0.638058731908269,0.101824917716034,21
6,0.001,0.642419861697447,0.103835618967948,21
6,0.002,0.64194463361511,0.104171627183378,21
6,0.003,0.637418730526073,0.102082751425337,19
6,0.004,0.631757403725395,0.101453893993394,18
6,0.005,0.630523781675735,0.102285680822387,17
6,0.006,0.625121624143052,0.0983723822229717,16
6,0.007,0.621288345927732,0.0980431095815681,14
6,0.008,0.622303295394788,0.100123383798151,13
6,0.009,0.615787714026755,0.098150445788482,12
6,0.01,0.613270951496259,0.0976943257441298,12
6,0.011,0.614587909021253,0.0987765958162752,11
6,0.012,0.61020435693694,0.0954158184685758,10
6,0.013,0.609617611867726,0.0961006835366632,9
6,0.014,0.611058931596063,0.0956481864338841,9
7,0,0.62451126724084,0.0990488487675051,18
7,0.001,0.625226463167222,0.098870883219253,18
7,0.002,0.62434643167661,0.0974812421862516,17
7,0.003,0.626179734032363,0.100674662926182,17
7,0.004,0.623130290266284,0.0980229999590568,16
7,0.005,0.617403037632017,0.0984471147255969,15
7,0.006,0.611963824334412,0.0978259429367875,14
7,0.007,0.611521576709517,0.0995652429734432,13
7,0.008,0.608622376095409,0.0976852307335429,12
7,0.009,0.608570391981599,0.0963821670790154,11
7,0.01,0.605042786308508,0.0956762495052935,11
7,0.011,0.606815858724458,0.095576604490519,10
7,0.012,0.607806309417986,0.0957636446675589,9
7,0.013,0.604615978521208,0.097174034658995,9
7,0.014,0.604721804118478,0.0970569397119017,8
8,0,0.616905800543219,0.0973894376390797,15
8,0.001,0.614745696744956,0.0955082290614058,15
8,0.002,0.615004321225676,0.0970018923671439,15
8,0.003,0.613164666443194,0.0954684187470233,15
8,0.004,0.613229101118066,0.0968063165304346,14
8,0.005,0.609378176459734,0.0945600485640559,13
8,0.006,0.609519471299619,0.0947508952191189,12
8,0.007,0.606912589495026,0.0949949374974034,12
8,0.008,0.60647350667197,0.0959056448819834,11
8,0.009,0.60153587008986,0.0942132952181037,10
8,0.01,0.602282648446014,0.0936613875358684,10
8,0.011,0.604520470651687,0.0921901901271915,9
8,0.012,0.60070082959051,0.0936540595143962,9
8,0.013,0.602464463255206,0.0906769372714336,8
8,0.014,0.599634658520863,0.0937482028090753,8
9,0,0.610567205007043,0.0949440159941246,13
9,0.001,0.611286763440554,0.0970124800854166,13
9,0.002,0.612901635921968,0.0963260014342245,13
9,0.003,0.612930947629404,0.0972810374995525,13
9,0.004,0.609011646870088,0.0949200032366807,12
9,0.005,0.608537149886257,0.0968007056288339,12
9,0.006,0.608392165713946,0.0964293236264283,11
9,0.007,0.602886997640321,0.0920616345599997,11
9,0.008,0.602929003372327,0.0933858091157971,10
9,0.009,0.603717240223296,0.0931071285447834,10
9,0.01,0.604929795788327,0.0931601211846375,9
9,0.011,0.603296986154374,0.0918681805035041,9
9,0.012,0.605248330973216,0.0936311327487735,8
9,0.013,0.604184483683488,0.0937701908300396,8
9,0.014,0.60658445635543,0.0941469387598731,8
10,0,0.608644464110156,0.0926182431693942,12
10,0.001,0.610901425792734,0.0939225592715709,12
10,0.002,0.61247942951934,0.0930239414440295,12
10,0.003,0.611139639093065,0.0914569991421241,12
10,0.004,0.612817402174833,0.0931283111589632,11
10,0.005,0.610160237455591,0.0947716023818815,11
10,0.006,0.609521671017917,0.0943321827939838,10
10,0.007,0.605655854933865,0.0918272548019937,10
10,0.008,0.605192509996469,0.0936471403999486,9
10,0.009,0.606435170020957,0.0926263934049197,9
10,0.01,0.604729329685858,0.0932827802739171,8
10,0.011,0.609842930167694,0.0952847225351591,8
10,0.012,0.608432080143226,0.0922629500571983,8
10,0.013,0.606538524780167,0.0922720832873155,7
10,0.014,0.608882738017544,0.0929867890039603,7
11,0,0.617579140036715,0.0924865544238367,11
11,0.001,0.612184764858258,0.0934205205583009,11
11,0.002,0.613989286120693,0.0940285038402455,11
11,0.003,0.612255543237955,0.0932144463686878,10
11,0.004,0.611229913923146,0.0930517801894937,10
11,0.005,0.609139346377494,0.0932595021952028,10
11,0.006,0.609425407211925,0.0894663303993797,9
11,0.007,0.611979408719191,0.0931027725606705,9
11,0.008,0.608489619722489,0.0906222746121744,9
11,0.009,0.608812003984421,0.0919381093750103,8
11,0.01,0.610363360107301,0.0930000406034966,8
11,0.011,0.611878351038598,0.0905810691876259,8
11,0.012,0.612239298287631,0.0931868014214586,7
11,0.013,0.611244430675849,0.0911296403733218,7
11,0.014,0.611714506358391,0.0906339762678199,7
12,0,0.614448216739882,0.0929863590083653,10
12,0.001,0.613599536970113,0.0912823587724294,10
12,0.002,0.614477918926166,0.0905424311588106,10
12,0.003,0.614238800404501,0.0912845916735624,10
12,0.004,0.613167315621768,0.0926815248071343,9
12,0.005,0.609485044653789,0.0908234661694049,9
12,0.006,0.612575435778314,0.0915193815211735,9
12,0.007,0.611370325358862,0.0907177053590789,8
12,0.008,0.612167011585308,0.0901000058475393,8
12,0.009,0.609819558709389,0.0900054687071974,8
12,0.01,0.610136215436498,0.0907306184516229,8
12,0.011,0.613133379268865,0.0915767241466682,7
12,0.012,0.611862248386606,0.0902515482374252,7
12,0.013,0.612327098335129,0.089140837767928,7
12,0.014,0.615459021425632,0.0897973427332161,6
13,0,0.61336664758999,0.0882701100016475,9
13,0.001,0.611364849596669,0.0885127670559849,9
13,0.002,0.616480223200163,0.0915583013215505,9
13,0.003,0.614694211632038,0.0902429469682642,9
13,0.004,0.615196966402161,0.0899648179908,9
13,0.005,0.614157772875559,0.0903582999676144,8
13,0.006,0.609978819770141,0.0919077251844181,8
13,0.007,0.612679155635659,0.0914564293650434,8
13,0.008,0.612288398674452,0.0879921249774908,8
13,0.009,0.613150929142256,0.0891237982399085,7
13,0.01,0.613409985668965,0.088302693442535,7
13,0.011,0.613025122682165,0.0880335556716799,7
13,0.012,0.611702990585692,0.0902491612118496,7
13,0.013,0.616730024001511,0.0911845954922379,6
13,0.014,0.615810207228883,0.0896456153869875,6
14,0,0.614779767326616,0.0894425174526959,8
14,0.001,0.615541261087169,0.0886220304955748,8
14,0.002,0.616268913688213,0.0886525525133535,8
14,0.003,0.618287586499516,0.0913964868378232,8
14,0.004,0.615489652629206,0.0880672939296198,8
14,0.005,0.615243885469394,0.0879436825639542,8
14,0.006,0.615169461465683,0.09082809596502,8
14,0.007,0.614791887784179,0.0870954538101067,8
14,0.008,0.617061742455688,0.0902114712586075,7
14,0.009,0.617502559737981,0.0887551495607204,7
14,0.01,0.617369184906506,0.0882627367917713,7
14,0.011,0.615701842716696,0.0881947857284403,7
14,0.012,0.617881990501516,0.0885420425844665,6
14,0.013,0.618939012041484,0.0900858348779857,6
14,0.014,0.62217386439978,0.0911611426739779,6
15,0,0.61865114860616,0.0874772937575591,8
15,0.001,0.619994458069415,0.0870390491122441,8
15,0.002,0.619597216429325,0.0863178513523555,8
15,0.003,0.620402541139244,0.0869824074883768,8
15,0.004,0.618483539807199,0.0874782247282179,7
15,0.005,0.620315783980669,0.0873434061934079,7
15,0.006,0.621631631446877,0.0877923704625469,7
15,0.007,0.619071239751351,0.0879494171103562,7
15,0.008,0.620169928389429,0.087850391044474,7
15,0.009,0.622976536974915,0.0881037994341482,7
15,0.01,0.620047483103218,0.0871674196905807,7
15,0.011,0.623342094760606,0.0896756852934789,6
15,0.012,0.624475328597524,0.0880268110576427,6
15,0.013,0.621657321258289,0.0867910573933813,6
15,0.014,0.625006998287515,0.0870495054311883,6
16,0,0.622240439642918,0.0836810998696555,7
16,0.001,0.624339585225792,0.0840186431839775,7
16,0.002,0.624270253193313,0.0874564191298872,7
16,0.003,0.624740584395386,0.0841559928387633,7
16,0.004,0.624898922441276,0.0820699984360124,7
16,0.005,0.62399940447158,0.0831201279604462,7
16,0.006,0.626432539916501,0.0862153812769132,7
16,0.007,0.624463328830074,0.0837920613536567,7
16,0.008,0.626069958286658,0.0845261224649358,7
16,0.009,0.625846293988543,0.0850229873135445,6
16,0.01,0.62833489635396,0.0860758487111734,6
16,0.011,0.628472139257428,0.0840511895969998,6
16,0.012,0.629063103769948,0.0864424305923356,6
16,0.013,0.627617147018507,0.0858204635964147,6
16,0.014,0.63024800889397,0.0854488819149468,6
17,0,0.629448026415938,0.081260797059778,7
17,0.001,0.630783414086801,0.0827004871813959,7
17,0.002,0.62885661068655,0.0826965769746613,7
17,0.003,0.630725751052114,0.0847798194525323,7
17,0.004,0.629950082543378,0.0835166071185163,7
17,0.005,0.628396260915021,0.0829573495105722,7
17,0.006,0.629791432237794,0.0824874579951382,6
17,0.007,0.630292512955981,0.0830879204398658,6
17,0.008,0.630567362583968,0.0839250922337982,6
17,0.009,0.630961148413668,0.0844050923708734,6
17,0.01,0.631567275506116,0.0830982975829003,6
17,0.011,0.635273342532988,0.083344186654021,6
17,0.012,0.634051125843599,0.0832537873599729,6
17,0.013,0.634765206893028,0.0836149342577498,5
17,0.014,0.636433931603179,0.0832889285296803,5
18,0,0.631355607255901,0.0842010020048833,6
18,0.001,0.632193562016008,0.0831368578405997,6
18,0.002,0.629946485579902,0.0810839329521552,6
18,0.003,0.62913819799953,0.0829007569642606,6
18,0.004,0.630515138082161,0.082000805058346,6
18,0.005,0.631998528628902,0.0819346884588397,6
18,0.006,0.631561663987077,0.0824614290858243,6
18,0.007,0.631138145285735,0.0822668816137978,6
18,0.008,0.634267716000715,0.0810812419630293,6
18,0.009,0.634531014617646,0.0835435592620432,6
18,0.01,0.633830647065899,0.0820080259342673,6
18,0.011,0.635326923103887,0.0817933845866235,6
18,0.012,0.634367163881951,0.0831256201493306,5
18,0.013,0.636381220820928,0.0813750997191831,5
18,0.014,0.635921229509626,0.0807048106552025,5
18,0.015,0.639011287516175,0.0834125711391003,5
18,0.016,0.637931103598555,0.0808822415934055,5
18,0.017,0.637801613905094,0.0832401754310604,5
18,0.018,0.63844903754684,0.0821293933789254,5
18,0.019,0.641125366999116,0.0812086042166477,5
18,0.02,0.642542435680345,0.0851352909393212,5
18,0.021,0.642467425627803,0.0828459816284479,5
18,0.022,0.643950462561902,0.0833738265964666,4
18,0.023,0.644017683776629,0.0832581591299025,4
18,0.024,0.647621986775129,0.0857484224987457,4
18,0.025,0.646126956345619,0.0848009024981076,4
